Event	ID	Name			Wwise Object Path	Notes
	72870192	bate_pared			\Default Work Unit\bate_pared	
	341686896	respiracion_agitada			\Default Work Unit\respiracion_agitada	
	409685056	nivel1			\Default Work Unit\nivel1	
	409685059	nivel2			\Default Work Unit\nivel2	
	420892085	granada			\Default Work Unit\granada	
	668515409	respiracion_media			\Default Work Unit\respiracion_media	
	756780678	menu_atras			\Default Work Unit\menu_atras	
	1079158723	habilidad_comprada			\Default Work Unit\habilidad_comprada	
	1280036882	menu_clic			\Default Work Unit\menu_clic	
	2360431688	bath_al_aire			\Default Work Unit\bath_al_aire	
	2607556080	menu			\Default Work Unit\menu	
	2795715930	menu_slide			\Default Work Unit\menu_slide	
	3063919553	matar_enemigo_bath			\Default Work Unit\matar_enemigo_bath	
	3401255271	enemigo_explota			\Default Work Unit\enemigo_explota	
	3864549211	disparo_laser			\Default Work Unit\disparo_laser	
	4137353766	respiracion_normal			\Default Work Unit\respiracion_normal	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2729607096	agitacion			\Default Work Unit\agitacion	

Effect plug-ins	ID	Name	Type				Notes
	3451596814	Hall_Medium	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22642979	menu atras_02	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\menu\menu atras_539C0FE5.wem		\Actor-Mixer Hierarchy\Default Work Unit\menu\menu atras\menu atras_02		22025
	65115155	grito1	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\grito1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\matar un enemigo\gritos\grito1		36545
	86463283	grito2	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\grito2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\matar un enemigo\gritos\grito2		22878
	136492028	grito5	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\grito5_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\matar un enemigo\gritos\grito5		19428
	153040202	menu slide_03	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\menu\menu slide_FA988307.wem		\Actor-Mixer Hierarchy\Default Work Unit\menu\menu slide\menu slide_03		10854
	158184130	disparo laser	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\disparo laser_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\disparo laser		24174
	175276589	bate al aire#06	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\bate al aire\bate al aire#06_50C632CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\bate al aire\bate al aire#06		2470
	200382282	sangre3	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\sangre3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\matar un enemigo\morbo (sangrecita)\sangre3		34142
	265189159	resp media_02	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\respiracion rtpc\resp media_8E69F07C.wem		\Actor-Mixer Hierarchy\Default Work Unit\respiracion rtpc\respiracion media\resp media\resp media_02		69322
	275331321	grito7	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\grito7_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\matar un enemigo\gritos\grito7		20698
	284596102	bate al aire#02	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\bate al aire\bate al aire#02_5DB4DE1C.wem		\Actor-Mixer Hierarchy\Default Work Unit\bate al aire\bate al aire#02		6347
	305260296	sangre5	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\sangre5_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\matar un enemigo\morbo (sangrecita)\sangre5		26491
	371803262	menu slide_02	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\menu\menu slide_F461D75A.wem		\Actor-Mixer Hierarchy\Default Work Unit\menu\menu slide\menu slide_02		11145
	372640633	resp normal_01	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\respiracion rtpc\resp normal_EFC56459.wem		\Actor-Mixer Hierarchy\Default Work Unit\respiracion rtpc\respiracion normal\resp normal\resp normal_01		127266
	378896296	menu clic	D:\Repositories\Des-VJ-III---Game\RuthlessBatting\ruthless game\.cache\Windows\SFX\menu\menu clic_5F21DBF6.wem		\Actor-Mixer Hierarchy\Default Work Unit\menu\menu clic\menu clic		29505
